Member_ID,Gender,Age,Weight_kg,Membership_Type,Weekly_Visits,Session_Duration_mins,Churn
2217,F,60,99.8,Basic,0,75.0,1
2218,F,22,75.3,Basic,4,94.0,0
2219,M,22,94.4,Premium,1,67.0,0
2220,M,47,62.5,Premium,4,98.0,0
2221,M,49,65.5,Basic,2,29.0,1
2222,F,25,74.1,Premium,0,37.0,1
2223,M,27,72.3,Standard,0,77.0,1
2224,M,55,88.8,Basic,3,65.0,0
2225,M,64,66.5,Standard,5,86.0,0
2226,F,49,87.5,Standard,0,60.0,1
2227,M,45,81.0,Premium,6,43.0,0
2228,F,34,66.8,Basic,4,56.0,0
2229,F,48,79.8,Standard,2,29.0,0
2230,M,25,62.9,Basic,1,37.0,1
2231,M,57,105.3,Basic,0,79.0,1
2232,F,42,30.0,Basic,1,77.0,0
2233,M,26,80.1,Premium,0,67.0,1
2234,M,19,43.5,Premium,2,26.0,0
2235,F,32,66.6,Standard,5,53.0,0
2236,F,20,68.7,Standard,4,36.0,0
2237,M,53,92.6,Basic,2,84.0,0
2238,F,21,59.6,Basic,1,48.0,1
2239,M,31,89.6,Basic,0,38.0,1
2240,M,58,52.3,Basic,1,61.0,1
2241,M,58,90.2,Standard,4,47.0,0
2242,F,42,62.9,Standard,6,90.0,0
2243,M,27,71.1,Basic,2,45.0,0
2244,M,38,65.0,Basic,1,32.0,1
2245,M,53,89.2,Basic,1,17.0,1
2246,F,29,86.3,Basic,4,59.0,0
2247,F,44,76.7,Premium,6,49.0,0
2248,F,57,52.7,Standard,0,31.0,1
2249,F,19,59.3,Premium,6,84.0,0
2250,F,30,54.6,Basic,1,73.0,1
2251,M,49,36.3,Basic,4,59.0,0
2252,F,48,88.9,Basic,0,87.0,1
2253,F,33,65.1,Premium,6,73.0,0
2254,F,49,64.9,Standard,6,44.0,0
2255,M,49,92.4,Basic,6,39.0,0
2256,F,51,62.9,Standard,5,76.0,0
2257,F,28,57.4,Basic,0,68.0,1
2258,M,27,66.6,Standard,6,63.0,0
2259,F,32,53.0,Premium,5,43.0,0
2260,M,34,75.2,Standard,2,72.0,0
2261,M,57,64.4,Standard,4,45.0,0
2262,M,35,62.4,Basic,6,58.0,0
2263,M,26,61.1,Basic,0,89.0,1
2264,M,42,68.4,Basic,5,47.0,0
2265,F,57,71.3,Basic,5,29.0,0
2266,M,31,62.2,Standard,2,39.0,0
2267,M,42,64.6,Standard,3,80.0,0
2268,F,39,68.8,Basic,4,65.0,0
2269,M,47,67.3,Premium,3,57.0,0
2270,F,37,70.5,Basic,0,50.0,1
2271,F,38,59.8,Basic,4,70.0,0
2272,F,61,85.1,Basic,2,43.0,1
2273,M,49,71.5,Basic,0,66.0,1
2274,M,63,62.4,Basic,4,45.0,0
2275,M,38,75.2,Basic,4,42.0,1
2276,F,52,68.9,Basic,3,47.0,0
2277,M,49,44.0,Premium,0,52.0,1
2278,M,47,75.1,Basic,2,59.0,0
2279,M,56,54.7,Basic,2,65.0,0
2280,F,29,84.0,Basic,0,-14.0,1
2281,F,58,66.4,Standard,0,44.0,1
2282,M,64,81.7,Basic,5,52.0,0
2283,M,35,60.5,Premium,1,90.0,0
2284,M,38,71.0,Standard,3,38.0,0
2285,M,30,88.2,Standard,0,63.0,1
2286,F,38,66.0,Standard,0,90.0,1
2287,F,25,61.1,Basic,1,34.0,1
2288,F,63,79.8,Basic,1,68.0,1
2289,F,57,79.5,Basic,4,44.0,0
2290,M,63,61.8,Standard,6,50.0,0
2291,M,24,40.2,Basic,2,44.0,0
2292,M,40,60.8,Basic,3,45.0,0
2293,F,61,80.2,Premium,4,114.0,0
2294,M,49,58.4,Basic,0,77.0,1
2295,F,28,69.8,Premium,1,82.0,0
2296,F,39,60.1,Standard,5,70.0,0
2297,M,39,41.0,Basic,2,28.0,1
2298,M,60,59.9,Basic,4,68.0,0
2299,M,42,80.1,Basic,5,81.0,0
2300,F,39,34.4,Standard,2,43.0,0
2301,M,45,73.8,Standard,6,79.0,0
2302,F,46,52.2,Standard,6,74.0,0
2303,M,30,79.1,Premium,5,97.0,0
2304,F,35,80.7,Standard,1,52.0,1
2305,F,19,67.4,Basic,4,38.0,0
2306,M,46,67.5,Basic,4,53.0,0
2307,F,38,57.9,Premium,6,89.0,0
2308,F,32,49.8,Basic,2,23.0,1
2309,M,44,95.5,Basic,5,19.0,0
2310,F,48,57.0,Standard,1,62.0,1
2311,M,32,93.5,Basic,0,51.0,1
2312,F,40,57.1,Premium,4,60.0,0
2313,M,41,77.9,Standard,0,79.0,1
2314,M,61,52.9,Basic,1,49.0,1
2315,F,30,77.9,Premium,6,23.0,0
2316,F,39,65.1,Basic,4,101.0,0
2317,F,60,65.3,Basic,4,40.0,0
2318,F,54,79.2,Basic,5,39.0,0
2319,F,50,63.0,Basic,0,82.0,1
2320,M,20,48.6,Basic,6,52.0,0
2321,F,36,81.4,Basic,5,59.0,0
2322,M,40,52.8,Basic,3,70.0,0
2323,M,46,77.7,Basic,0,82.0,1
2324,F,47,84.6,Standard,0,53.0,1
2325,M,56,64.4,Premium,3,90.0,0
2326,M,61,87.7,Basic,1,17.0,1
2327,M,64,77.2,Basic,1,75.0,1
2328,M,42,59.6,Basic,4,43.0,0
2329,F,54,91.0,Basic,2,87.0,0
2330,M,64,52.9,Standard,5,63.0,0
2331,F,25,64.3,Standard,2,47.0,0
2332,F,59,66.9,Basic,4,73.0,0
2333,M,33,79.1,Basic,2,,1
2334,F,25,86.7,Basic,0,73.0,1
2335,F,18,85.8,Standard,0,39.0,1
2336,F,61,73.4,Basic,3,50.0,0
2337,M,22,65.8,Premium,3,60.0,0
2338,F,20,42.6,Standard,4,59.0,0
2339,F,18,50.3,Basic,4,75.0,0
2340,F,21,96.5,Standard,6,20.0,0
2341,M,57,42.5,Premium,4,67.0,0
2342,F,52,58.2,Standard,0,54.0,1
2343,M,49,87.2,Basic,2,43.0,0
2344,M,59,73.1,Basic,5,45.0,0
2345,M,51,83.9,Premium,6,56.0,0
2346,M,60,78.1,Standard,6,-12.0,0
2347,M,42,92.0,Standard,6,46.0,0
2348,M,27,74.4,Premium,4,42.0,0
2349,F,38,80.0,Premium,4,71.0,0
2350,M,63,59.1,Premium,0,44.0,1
2351,F,56,78.8,Basic,5,56.0,0
2352,F,44,64.1,Standard,0,91.0,1
2353,M,44,63.2,Standard,5,80.0,0
2354,F,19,83.4,Standard,0,78.0,1
2355,F,58,83.5,Standard,2,50.0,1
2356,F,30,95.3,Basic,4,71.0,0
2357,F,26,94.3,Standard,1,55.0,1
2358,M,53,83.8,Standard,1,56.0,1
2359,F,39,44.2,Basic,4,68.0,0
2360,M,59,97.4,Basic,6,48.0,0
2361,F,43,83.8,Basic,4,90.0,0
2362,F,29,58.5,Basic,4,57.0,0
2363,M,34,80.9,Basic,4,72.0,0
2364,F,31,54.4,Basic,6,89.0,0
2365,F,31,79.3,Standard,5,81.0,0
2366,F,51,50.3,Standard,2,32.0,0
2367,M,37,57.9,Standard,1,69.0,0
2368,F,28,80.6,Premium,3,77.0,0
2369,M,33,86.1,Basic,1,78.0,1
2370,F,48,74.9,Basic,1,38.0,1
2371,M,23,65.7,Premium,6,47.0,0
2372,M,36,38.3,Basic,0,80.0,1
2373,F,54,66.9,Premium,4,45.0,0
2374,F,21,78.0,Premium,4,54.0,0
2375,M,64,65.2,Standard,4,92.0,0
2376,M,21,69.7,Premium,0,59.0,0
2377,F,37,67.2,Basic,6,45.0,0
2378,M,27,65.2,Basic,2,42.0,1
2379,F,41,71.1,Standard,2,67.0,0
2380,F,52,65.9,Basic,6,33.0,0
2381,F,43,91.6,Premium,3,55.0,0
2382,F,54,36.9,Basic,2,67.0,1
2383,M,55,61.8,Standard,6,,0
2384,F,38,56.9,Standard,2,73.0,0
2385,M,57,73.3,Standard,4,46.0,0
2386,F,56,71.2,Basic,5,84.0,0
2387,M,38,94.3,Basic,6,54.0,0
2388,F,27,99.3,Premium,1,35.0,1
2389,M,55,58.4,Basic,2,57.0,1
2390,M,63,70.0,Premium,2,89.0,0
2391,F,21,72.9,Standard,0,63.0,1
2392,F,62,58.0,Standard,3,60.0,0
2393,F,37,79.4,Standard,5,93.0,0
2394,F,34,66.4,Basic,0,31.0,1
2395,M,24,54.0,Standard,4,34.0,0
2396,F,21,,Premium,1,28.0,1
2397,M,46,55.0,Basic,3,67.0,0
2398,M,31,85.5,Premium,0,63.0,1
2399,F,20,98.5,Basic,6,91.0,0
2400,M,41,73.7,Basic,2,65.0,0
2401,M,54,71.7,Basic,2,52.0,0
2402,M,33,72.3,Premium,3,60.0,0
2403,M,21,87.7,Basic,2,62.0,0
2404,F,41,87.4,Premium,6,27.0,0
2405,F,51,68.3,Premium,0,114.0,0
2406,F,47,73.8,Basic,0,70.0,1
2407,F,35,79.8,Basic,2,64.0,0
2408,M,36,52.9,Standard,2,72.0,0
2409,M,48,88.2,Basic,4,,0
2410,F,36,96.0,Standard,1,57.0,1
2411,F,63,87.5,Basic,3,47.0,1
2412,F,36,51.3,Basic,0,72.0,1
2413,M,39,40.4,Standard,3,68.0,0
2414,F,41,80.6,Basic,4,44.0,0
2415,F,62,58.6,Basic,0,88.0,1
2416,F,29,74.3,Basic,4,66.0,0
2417,M,47,93.0,Basic,4,75.0,0
2418,M,55,60.1,Standard,5,88.0,0
2419,M,48,64.3,Premium,2,60.0,0
2420,M,53,74.2,Basic,6,66.0,0
2421,M,36,50.5,Standard,5,76.0,0
2422,M,62,58.6,Standard,3,46.0,0
2423,M,53,70.4,Basic,6,61.0,0
2424,M,47,,Basic,3,63.0,0
2425,F,50,79.1,Premium,2,41.0,0
2426,F,35,111.5,Standard,6,106.0,0
2427,M,45,71.5,Standard,5,32.0,0
2428,M,64,57.4,Standard,3,34.0,0
2429,F,28,91.3,Basic,5,86.0,0
2430,M,62,46.2,Standard,2,74.0,0
2431,M,50,49.2,Standard,6,39.0,0
2432,M,34,61.1,Standard,6,72.0,0
2433,F,23,65.8,Basic,0,,1
2434,F,21,60.7,Basic,4,59.0,0
2435,F,37,69.5,Basic,4,112.0,0
2436,F,64,74.1,Premium,5,26.0,0
2437,F,44,86.0,Basic,6,74.0,0
2438,M,32,71.4,Basic,3,83.0,0
2439,F,23,61.6,Basic,5,78.0,0
2440,M,64,85.2,Basic,5,56.0,0
2441,M,31,57.7,Standard,1,54.0,1
2442,F,28,45.5,Standard,6,69.0,0
2443,F,56,88.1,Standard,4,,0
2444,M,26,87.1,Basic,6,72.0,0
2445,M,43,58.1,Standard,2,81.0,0
2446,M,33,64.0,Basic,5,40.0,0
2447,F,22,56.2,Basic,1,55.0,1
2448,F,27,74.9,Basic,1,41.0,1
2449,F,20,96.0,Basic,4,52.0,0
2450,F,30,80.5,Basic,4,80.0,0
2451,F,60,85.5,Standard,4,62.0,0
2452,M,47,82.3,Standard,2,112.0,0
2453,F,62,70.0,Premium,1,64.0,1
2454,M,23,86.3,Basic,3,61.0,0
2455,M,34,81.2,Basic,2,62.0,0
2456,M,62,91.6,Basic,0,47.0,1
2457,F,36,63.1,Premium,5,59.0,0
2458,F,59,,Standard,4,83.0,0
2459,F,52,85.7,Standard,1,62.0,0
2460,M,63,75.2,Basic,5,44.0,0
2461,M,43,65.6,Standard,6,41.0,0
2462,M,22,66.4,Basic,2,51.0,1
2463,M,46,108.3,Standard,0,61.0,1
2464,M,54,60.4,Premium,6,84.0,0
2465,M,37,57.2,Premium,2,33.0,0
2466,F,38,71.3,Standard,2,54.0,0
2467,F,27,87.7,Basic,3,63.0,0
2468,F,22,104.2,Premium,5,23.0,0
2469,F,53,79.9,Standard,3,43.0,0
2470,M,23,50.9,Basic,2,46.0,0
2471,M,43,99.6,Basic,0,44.0,1
2472,F,21,69.7,Basic,1,64.0,1
2473,M,56,57.4,Basic,1,57.0,1
2474,F,56,53.8,Basic,6,49.0,0
2475,F,52,82.5,Standard,5,69.0,0
2476,F,18,73.6,Basic,4,94.0,0
2477,M,41,75.2,Basic,4,93.0,0
2478,F,53,89.3,Standard,1,22.0,1
2479,F,23,58.0,Premium,2,72.0,0
2480,F,58,90.5,Standard,2,56.0,0
2481,M,63,62.2,Basic,3,63.0,0
2482,M,61,102.5,Premium,5,52.0,0
2483,F,48,79.0,Premium,3,62.0,0
2484,M,37,56.2,Basic,4,63.0,0
2485,M,41,39.6,Basic,1,48.0,1
2486,M,42,82.1,Standard,6,42.0,0
2487,M,53,64.4,Premium,2,51.0,0
2488,M,38,67.7,Premium,1,65.0,0
2489,M,47,81.5,Premium,0,72.0,1
2490,M,41,85.2,Standard,1,77.0,0
2491,M,61,88.4,Standard,0,50.0,1
2492,M,59,52.4,Basic,3,66.0,0
2493,M,47,91.4,Basic,3,79.0,0
2494,F,39,61.3,Basic,4,83.0,0
2495,F,45,36.2,Standard,1,59.0,1
2496,M,24,52.3,Standard,1,56.0,1
2497,F,52,73.3,Standard,0,64.0,1
2498,F,45,55.3,Basic,3,,0
2499,M,31,68.7,Standard,0,56.0,1
2500,M,27,,Basic,3,75.0,0
2501,M,33,67.3,Basic,0,73.0,1
2502,F,33,62.6,Standard,3,55.0,0
2503,F,48,51.2,Standard,0,64.0,0
2504,M,59,70.3,Premium,6,44.0,0
2505,M,42,39.0,Basic,3,74.0,0
2506,M,30,59.7,Basic,5,58.0,0
2507,F,23,56.1,Basic,0,54.0,1
2508,F,61,,Basic,1,53.0,1
2509,F,26,66.8,Premium,4,59.0,0
2510,F,62,84.4,Standard,5,51.0,0
2511,M,53,93.8,Premium,5,73.0,0
2512,M,60,53.2,Basic,0,52.0,1
2513,M,37,99.9,Premium,4,92.0,0
2514,M,35,58.3,Basic,1,89.0,1
2515,F,60,72.6,Premium,5,42.0,0
2516,F,38,77.7,Basic,1,61.0,1
2517,M,21,106.7,Basic,3,47.0,0
2518,M,50,61.9,Standard,6,53.0,0
2519,F,44,43.0,Premium,4,100.0,0
2520,M,24,,Basic,6,54.0,0
2521,F,23,57.5,Basic,2,67.0,0
2522,M,32,64.6,Premium,3,71.0,0
2523,M,35,53.2,Basic,4,40.0,0
2524,M,49,64.6,Basic,0,43.0,1
2525,M,28,57.4,Basic,6,36.0,0
2526,M,37,80.1,Basic,0,42.0,1
2527,M,41,71.2,Premium,1,3.0,0
2528,M,32,59.8,Standard,5,71.0,0
2529,F,24,84.9,Standard,6,101.0,0
2530,F,38,73.8,Premium,2,63.0,0
2531,F,59,42.3,Basic,0,32.0,1
2532,F,43,83.8,Basic,4,47.0,0
2533,F,61,72.8,Basic,6,51.0,0
2534,M,31,90.9,Basic,6,40.0,0
2535,M,54,71.9,Basic,5,77.0,0
2536,F,38,58.1,Premium,5,76.0,0
2537,M,35,66.9,Standard,4,37.0,0
2538,F,22,82.1,Basic,5,75.0,0
2539,F,20,58.4,Standard,0,91.0,1
2540,M,40,63.4,Standard,4,98.0,0
2541,M,43,66.7,Premium,4,117.0,0
2542,M,54,52.8,Premium,1,42.0,0
2543,F,41,58.7,Standard,2,116.0,0
2544,M,36,72.6,Standard,6,53.0,0
2545,F,42,88.0,Standard,1,48.0,0
2546,F,38,74.8,Standard,2,67.0,1
2547,F,29,69.3,Basic,4,48.0,0
2548,M,58,57.5,Basic,6,68.0,0
2549,M,50,86.4,Standard,5,34.0,0
2550,F,21,76.5,Basic,2,55.0,1
2551,M,59,59.4,Basic,4,86.0,0
2552,M,24,83.5,Standard,4,59.0,0
2553,M,39,78.4,Basic,1,63.0,1
2554,F,50,57.8,Standard,1,70.0,1
2555,F,34,68.5,Standard,5,83.0,0
2556,M,41,62.6,Premium,3,27.0,0
2557,F,51,,Basic,0,72.0,1
2558,M,45,78.0,Basic,3,55.0,0
2559,M,60,72.8,Standard,3,63.0,0
2560,M,58,77.1,Premium,6,81.0,0
2561,M,56,90.7,Premium,6,36.0,0
2562,F,39,68.7,Basic,5,40.0,0
2563,F,34,61.2,Basic,6,21.0,0
2564,F,51,82.7,Premium,2,49.0,0
2565,M,23,67.4,Basic,5,87.0,0
2566,M,63,54.0,Standard,5,58.0,0
2567,M,23,51.0,Basic,4,33.0,0
2568,F,51,92.9,Basic,4,50.0,0
2569,M,18,72.0,Basic,4,30.0,0
2570,F,27,61.2,Basic,0,37.0,1
2571,F,38,66.5,Standard,2,68.0,0
2572,F,22,82.1,Premium,2,37.0,0
2573,F,19,65.6,Basic,4,82.0,0
2574,F,39,48.3,Premium,3,59.0,0
2575,F,19,74.9,Basic,0,62.0,1
2576,M,27,88.1,Standard,3,54.0,0
2577,M,51,87.1,Basic,1,75.0,1
2578,F,33,61.6,Premium,2,76.0,0
2579,F,56,89.0,Standard,2,67.0,0
2580,M,39,73.2,Standard,3,71.0,0
2581,F,29,88.6,Premium,0,56.0,1
2582,F,41,78.6,Standard,2,71.0,0
2583,M,64,47.2,Premium,3,53.0,0
2584,F,57,96.2,Standard,5,60.0,0
2585,F,55,70.8,Premium,5,55.0,0
2586,F,27,78.7,Standard,6,51.0,0
2587,M,52,49.8,Basic,0,46.0,1
2588,M,49,77.6,Standard,3,69.0,0
2589,M,24,86.5,Basic,6,86.0,0
2590,F,38,99.0,Standard,5,83.0,0
2591,F,37,91.0,Basic,0,35.0,1
2592,M,43,78.3,Standard,6,86.0,0
2593,F,21,46.8,Basic,4,54.0,0
2594,F,63,72.0,Basic,0,72.0,1
2595,F,39,61.1,Basic,1,42.0,1
2596,F,32,73.5,Premium,4,63.0,0
2597,F,57,51.8,Basic,6,66.0,0
2598,M,38,66.8,Basic,3,30.0,0
2599,F,32,62.2,Standard,4,72.0,0
2600,M,39,61.8,Standard,4,87.0,0
2601,F,45,61.9,Basic,6,57.0,0
2602,M,31,68.0,Basic,3,87.0,0
2603,F,44,74.3,Basic,3,56.0,0
2604,M,58,32.5,Premium,5,,0
2605,F,57,34.4,Basic,1,16.0,1
2606,M,45,64.9,Basic,3,108.0,0
2607,F,43,,Basic,2,90.0,1
2608,M,19,72.8,Basic,2,54.0,1
2609,F,42,59.1,Standard,1,21.0,1
2610,M,20,70.1,Basic,0,66.0,1
2611,M,25,71.9,Basic,6,31.0,0
2612,F,61,59.0,Basic,0,69.0,1
2613,F,50,85.2,Basic,2,68.0,1
2614,M,59,72.7,Basic,3,41.0,1
2615,F,52,78.2,Premium,1,82.0,1
2616,M,23,71.0,Standard,0,,1
2617,M,56,101.6,Premium,0,80.0,1
2618,M,40,78.9,Premium,6,60.0,0
2619,F,42,62.7,Standard,4,32.0,0
2620,M,60,82.3,Basic,2,80.0,0
2621,M,36,45.4,Standard,3,55.0,0
2622,F,22,71.8,Premium,1,32.0,1
2623,F,28,74.8,Standard,0,87.0,1
2624,F,29,72.0,Standard,6,102.0,0
2625,F,27,65.0,Basic,4,59.0,0
2626,M,25,54.8,Premium,2,,0
2627,M,41,58.2,Standard,2,62.0,0
2628,M,45,71.5,Premium,6,52.0,0
2629,M,58,53.3,Basic,1,47.0,1
2630,F,53,96.6,Basic,0,93.0,1
2631,M,54,30.4,Basic,1,44.0,1
2632,M,38,65.1,Standard,6,75.0,0
2633,F,25,71.7,Basic,6,49.0,0
2634,M,26,,Basic,1,51.0,1
2635,M,64,56.3,Premium,5,81.0,0
2636,M,32,87.0,Basic,4,52.0,0
2637,M,63,49.1,Premium,2,52.0,0
2638,M,57,61.5,Basic,5,83.0,0
2639,M,35,79.3,Premium,3,92.0,0
2640,F,59,85.6,Standard,2,73.0,0
2641,F,37,48.9,Premium,2,47.0,0
2642,M,23,109.7,Premium,4,50.0,0
2643,M,29,56.5,Basic,3,62.0,0
2644,F,19,50.3,Basic,0,66.0,1
2645,M,24,77.5,Basic,3,40.0,0
2646,M,33,64.8,Standard,0,74.0,1
2647,M,20,62.6,Premium,3,62.0,0
2648,F,62,78.9,Basic,1,26.0,1
2649,M,20,47.1,Standard,6,41.0,0
2650,F,44,44.5,Basic,3,50.0,0
2651,M,60,61.0,Premium,5,59.0,0
2652,F,57,86.2,Premium,5,98.0,0
2653,F,55,61.7,Basic,4,65.0,0
2654,M,50,94.0,Basic,6,43.0,0
2655,F,45,88.0,Basic,6,64.0,0
2656,M,18,74.2,Standard,0,53.0,1
2657,F,25,75.1,Standard,2,66.0,0
2658,M,54,74.2,Basic,4,72.0,0
2659,M,49,72.4,Basic,5,84.0,0
2660,F,60,64.5,Basic,5,60.0,0
2661,M,54,66.2,Standard,0,93.0,1
2662,M,21,54.0,Standard,5,78.0,0
2663,F,47,36.8,Basic,5,46.0,0
2664,M,23,86.6,Standard,0,104.0,0
2665,M,63,72.4,Standard,5,67.0,0
2666,F,36,70.1,Basic,2,43.0,1
2667,F,49,76.0,Basic,1,93.0,1
2668,M,26,57.6,Standard,4,102.0,0
2669,M,29,55.0,Premium,2,59.0,0
2670,F,28,65.7,Basic,2,50.0,1
2671,F,63,90.5,Basic,1,57.0,1
2672,M,33,52.5,Basic,6,74.0,0
2673,F,18,30.6,Standard,4,86.0,0
2674,M,62,62.2,Basic,2,71.0,1
2675,M,38,87.1,Basic,5,62.0,0
2676,M,47,44.0,Standard,1,90.0,1
2677,M,30,52.3,Standard,6,,0
2678,M,51,74.0,Basic,4,81.0,0
2679,F,21,108.5,Basic,3,54.0,0
2680,F,45,49.6,Standard,0,69.0,1
2681,F,55,49.0,Basic,5,58.0,0
2682,F,48,75.1,Basic,1,59.0,1
2683,M,44,88.1,Premium,0,52.0,1
2684,M,22,60.6,Basic,6,87.0,0
2685,M,42,45.7,Standard,6,45.0,0
2686,M,20,76.5,Premium,3,45.0,0
2687,F,50,79.2,Basic,2,102.0,0
2688,M,21,96.7,Basic,2,80.0,0
2689,M,42,79.9,Standard,4,12.0,0
2690,F,37,82.4,Premium,1,49.0,0
2691,F,51,66.1,Premium,1,24.0,0
2692,F,43,106.6,Standard,6,41.0,0
2693,F,22,64.0,Basic,4,-3.0,0
2694,M,52,60.8,Standard,0,57.0,1
2695,M,45,97.1,Basic,2,37.0,1
2696,F,46,47.9,Basic,2,61.0,1
2697,M,26,42.3,Basic,6,27.0,0
2698,M,55,71.8,Basic,1,62.0,1
2699,M,23,70.0,Standard,6,52.0,0
2700,F,36,66.6,Basic,1,90.0,0
2701,M,61,84.9,Basic,4,88.0,0
2702,F,28,56.4,Basic,3,76.0,0
2703,M,19,71.0,Premium,0,53.0,1
2704,M,64,64.6,Standard,5,100.0,0
2705,M,61,56.6,Basic,3,29.0,0
2706,F,61,69.1,Basic,3,32.0,0
2707,M,26,82.8,Basic,1,58.0,1
2708,F,38,,Premium,1,105.0,0
2709,F,41,78.7,Standard,1,56.0,1
2710,F,51,32.3,Standard,3,56.0,0
2711,M,39,69.4,Standard,6,31.0,0
2712,M,20,70.7,Basic,0,79.0,1
2713,M,29,84.0,Premium,6,79.0,0
2714,M,45,72.8,Standard,1,76.0,0
2715,F,47,88.8,Basic,2,47.0,0
2716,F,43,75.9,Basic,6,46.0,0
2717,F,38,93.4,Standard,0,34.0,1
2718,M,45,63.4,Premium,2,62.0,0
2719,F,43,72.2,Basic,0,38.0,1
2720,M,50,82.4,Premium,1,36.0,0
2721,F,38,61.4,Standard,6,52.0,0
2722,M,52,58.1,Basic,5,50.0,0
2723,M,51,60.6,Basic,4,49.0,0
2724,F,58,58.8,Basic,1,69.0,1
2725,F,64,77.8,Standard,3,62.0,0
2726,F,35,42.5,Basic,5,54.0,0
2727,F,28,46.7,Basic,3,64.0,0
2728,M,40,97.9,Standard,0,40.0,1
2729,F,39,59.1,Standard,3,62.0,0
2730,F,34,73.0,Basic,5,63.0,0
2731,F,22,47.7,Basic,5,30.0,0
2732,M,61,71.4,Basic,1,,0
2733,M,28,59.2,Standard,2,42.0,1
2734,F,47,46.6,Premium,1,62.0,0
2735,M,32,90.1,Basic,0,83.0,1
2736,F,44,87.7,Premium,3,79.0,0
2737,M,52,68.4,Standard,2,61.0,0
2738,M,50,85.0,Standard,6,53.0,0
2739,M,37,98.5,Standard,4,79.0,0
2740,M,33,81.3,Basic,5,73.0,0
2741,F,51,77.2,Basic,2,48.0,0
2742,F,19,73.0,Standard,6,44.0,0
2743,F,52,79.7,Standard,2,19.0,0
2744,M,57,64.5,Standard,1,63.0,1
2745,F,45,65.9,Basic,6,58.0,0
2746,F,64,76.8,Premium,4,83.0,0
2747,F,56,62.9,Standard,5,67.0,0
2748,M,23,64.5,Basic,0,87.0,1
2749,M,26,70.0,Basic,0,,1
2750,M,37,87.3,Standard,2,83.0,0
2751,F,18,53.0,Standard,6,49.0,0
2752,F,25,81.4,Basic,2,76.0,0
2753,F,40,81.9,Premium,3,31.0,0
2754,M,20,81.8,Basic,4,65.0,0
2755,M,21,57.9,Basic,5,20.0,0
2756,F,42,44.6,Premium,2,55.0,0
2757,M,64,78.4,Premium,3,69.0,0
2758,M,55,72.8,Standard,6,50.0,0
2759,M,32,85.1,Premium,4,39.0,0
2760,M,38,59.5,Basic,5,77.0,0
2761,F,52,,Premium,0,58.0,1
2762,M,63,85.8,Basic,3,50.0,0
2763,M,31,68.6,Basic,6,61.0,0
2764,M,53,76.3,Basic,4,,0
2765,M,29,75.7,Basic,3,83.0,0
2766,F,34,57.7,Basic,2,83.0,0
2767,F,56,78.0,Basic,1,69.0,1
2768,M,26,94.3,Basic,0,63.0,1
2769,M,52,70.3,Basic,2,12.0,0
2770,M,30,48.1,Standard,2,46.0,0
2771,M,32,59.7,Basic,6,50.0,0
2772,M,35,43.3,Basic,6,23.0,0
2773,M,50,89.4,Standard,4,37.0,0
2774,F,23,81.5,Premium,6,20.0,0
2775,M,44,,Standard,3,59.0,0
2776,F,40,48.7,Basic,0,76.0,1
2777,F,44,57.5,Standard,2,82.0,0
2778,M,51,60.4,Basic,4,68.0,0
2779,F,63,,Basic,0,41.0,1
2780,F,55,71.1,Basic,6,21.0,0
2781,F,31,90.1,Premium,6,25.0,0
2782,F,53,59.6,Basic,3,35.0,0
2783,F,25,47.4,Basic,6,42.0,0
2784,F,52,52.6,Basic,2,57.0,0
2785,M,36,69.7,Premium,5,40.0,0
2786,F,47,59.1,Standard,2,67.0,0
2787,F,31,65.6,Basic,2,55.0,1
2788,F,37,63.2,Standard,6,60.0,0
2789,M,42,84.9,Standard,0,,0
2790,F,57,61.2,Standard,6,36.0,0
2791,M,41,64.3,Basic,0,68.0,1
2792,F,31,80.8,Premium,0,60.0,1
2793,M,43,61.5,Basic,0,53.0,1
2794,M,55,76.3,Standard,4,78.0,0
2795,F,40,75.0,Basic,1,78.0,1
2796,F,39,72.1,Basic,6,41.0,0
2797,M,36,53.0,Basic,4,56.0,0
2798,F,63,88.4,Standard,2,66.0,1
2799,M,20,103.3,Basic,4,55.0,0
2800,M,59,70.1,Standard,3,72.0,0
2801,M,36,54.3,Basic,5,66.0,0
2802,M,26,70.4,Standard,0,97.0,1
2803,M,45,84.8,Premium,6,29.0,0
2804,F,37,60.8,Standard,3,58.0,0
2805,M,62,68.1,Standard,6,42.0,0
2806,M,24,75.1,Standard,5,72.0,0
2807,F,31,88.0,Basic,3,28.0,0
2808,M,26,81.6,Premium,6,67.0,0
2809,F,36,82.3,Basic,2,47.0,1
2810,F,64,63.6,Standard,0,45.0,1
2811,F,31,76.0,Standard,3,31.0,0
2812,M,55,59.2,Basic,2,51.0,1
2813,M,53,82.7,Basic,0,82.0,1
2814,M,57,87.3,Basic,1,59.0,1
2815,F,34,78.3,Premium,2,73.0,0
2816,M,47,64.5,Premium,4,93.0,0
2817,F,26,66.9,Standard,6,65.0,0
2818,M,50,97.1,Standard,0,49.0,1
2819,F,42,64.7,Premium,3,69.0,0
2820,M,31,85.7,Basic,5,49.0,0
2821,M,28,75.1,Basic,3,50.0,0
2822,M,52,65.0,Standard,4,30.0,0
2823,F,58,49.8,Premium,6,79.0,0
2824,F,31,73.2,Premium,4,52.0,0
2825,M,47,71.4,Basic,3,64.0,0
