Employee_ID,Age,Department,Distance_From_Home,Monthly_Income,Overtime,Job_Satisfaction,Stock_Option_Level,Attrition
1979,26,R&D,8.0,3191.0,Yes,2.0,3,1
1980,39,Sales,18.0,5528.0,No,1.0,3,1
1981,36,R&D,22.0,3405.0,No,3.0,2,0
1982,41,Sales,29.0,5025.0,No,4.0,0,0
1983,49,Sales,13.0,6535.0,No,4.0,0,0
1984,58,R&D,24.0,7333.0,No,1.0,1,0
1985,30,Sales,29.0,3453.0,No,3.0,1,0
1986,47,HR,7.0,5616.0,Yes,2.0,3,0
1987,41,R&D,11.0,5099.0,Yes,1.0,0,1
1988,28,R&D,22.0,2759.0,No,4.0,2,0
1989,30,Sales,6.0,11190.0,No,2.0,3,0
1990,54,R&D,5.0,6957.0,No,4.0,1,0
1991,43,Sales,9.0,5356.0,No,3.0,2,0
1992,22,R&D,16.0,1787.0,No,2.0,0,1
1993,29,Sales,17.0,3392.0,No,2.0,1,1
1994,55,R&D,15.0,7551.0,No,1.0,1,0
1995,46,R&D,15.0,6052.0,Yes,2.0,0,1
1996,54,R&D,14.0,7416.0,No,2.0,2,0
1997,30,R&D,11.0,4095.0,No,1.0,1,0
1998,38,Sales,6.0,5559.0,Yes,3.0,1,0
1999,32,Sales,15.0,3796.0,No,4.0,0,0
2000,40,R&D,14.0,5445.0,Yes,1.0,1,1
2001,43,Sales,2.0,5072.0,No,4.0,2,0
2002,30,R&D,13.0,2530.0,No,3.0,3,0
2003,31,HR,24.0,3526.0,No,3.0,0,0
2004,46,Sales,27.0,5532.0,No,2.0,0,0
2005,42,R&D,29.0,5651.0,No,1.0,3,1
2006,32,R&D,15.0,3926.0,Yes,4.0,2,0
2007,41,R&D,2.0,4370.0,No,3.0,2,0
2008,33,Sales,6.0,3741.0,No,1.0,3,0
2009,36,Sales,11.0,4303.0,No,3.0,0,0
2010,27,R&D,20.0,3409.0,No,3.0,1,0
2011,38,R&D,17.0,4217.0,No,2.0,2,0
2012,26,Sales,9.0,3925.0,No,4.0,1,0
2013,36,R&D,12.0,4302.0,No,4.0,1,0
2014,53,HR,14.0,7170.0,No,3.0,2,0
2015,24,R&D,25.0,2649.0,Yes,3.0,2,1
2016,24,HR,16.0,2989.0,No,2.0,2,0
2017,36,HR,22.0,4738.0,No,3.0,2,0
2018,53,Sales,16.0,7313.0,No,4.0,1,0
2019,29,R&D,27.0,2651.0,Yes,4.0,0,1
2020,27,R&D,16.0,3002.0,No,4.0,2,0
2021,26,R&D,6.0,3023.0,No,2.0,1,0
2022,37,R&D,3.0,4460.0,No,3.0,0,0
2023,38,R&D,21.0,4765.0,No,1.0,0,1
2024,26,Sales,29.0,2904.0,No,3.0,1,0
2025,45,R&D,25.0,5572.0,No,4.0,3,0
2026,48,Sales,1.0,6146.0,Yes,3.0,0,0
2027,46,R&D,17.0,5637.0,No,3.0,3,0
2028,42,Sales,3.0,4850.0,No,1.0,3,0
2029,29,R&D,23.0,3451.0,No,3.0,0,1
2030,55,R&D,14.0,6970.0,No,2.0,3,0
2031,36,R&D,23.0,4199.0,No,1.0,0,0
2032,56,R&D,10.0,7556.0,No,1.0,0,0
2033,47,R&D,20.0,6079.0,No,1.0,1,0
2034,57,R&D,11.0,7742.0,No,3.0,2,0
2035,55,R&D,22.0,7325.0,Yes,4.0,2,0
2036,56,R&D,6.0,7544.0,No,2.0,2,0
2037,36,R&D,2.0,4738.0,No,1.0,0,0
2038,24,Sales,10.0,2229.0,No,3.0,2,0
2039,30,Sales,17.0,3490.0,No,4.0,0,0
2040,57,HR,29.0,7522.0,Yes,3.0,3,0
2041,47,R&D,23.0,6656.0,Yes,1.0,0,1
2042,31,Sales,2.0,4068.0,No,2.0,0,0
2043,51,Sales,29.0,5935.0,No,1.0,2,1
2044,57,Sales,1.0,8442.0,No,3.0,1,0
2045,38,R&D,8.0,4540.0,No,1.0,3,0
2046,46,Sales,25.0,6049.0,No,1.0,1,1
2047,32,Sales,14.0,2932.0,No,1.0,1,1
2048,52,Sales,27.0,7307.0,No,1.0,0,1
2049,33,R&D,29.0,3528.0,No,4.0,2,0
2050,46,R&D,5.0,4822.0,Yes,4.0,0,0
2051,47,Sales,5.0,5600.0,No,3.0,0,0
2052,34,R&D,25.0,4374.0,No,1.0,1,1
2053,51,R&D,8.0,6938.0,No,2.0,0,0
2054,24,HR,12.0,1966.0,No,3.0,0,0
2055,52,R&D,17.0,7119.0,No,1.0,0,0
2056,42,R&D,2.0,5810.0,No,1.0,0,0
2057,56,Sales,22.0,7033.0,No,2.0,1,0
2058,50,R&D,11.0,14307.0,No,4.0,1,0
2059,34,HR,6.0,3360.0,No,2.0,2,0
2060,51,R&D,17.0,7369.0,No,4.0,1,0
2061,27,R&D,23.0,2037.0,No,1.0,0,1
2062,32,R&D,9.0,3403.0,No,1.0,1,1
2063,32,R&D,1.0,11214.0,No,3.0,1,0
2064,25,Sales,23.0,3168.0,No,2.0,2,1
2065,43,Sales,26.0,4680.0,No,2.0,0,0
2066,55,R&D,22.0,6923.0,Yes,3.0,2,0
2067,51,R&D,3.0,7580.0,Yes,1.0,0,1
2068,26,R&D,27.0,3416.0,Yes,4.0,3,1
2069,52,Sales,,7490.0,No,4.0,0,0
2070,49,R&D,3.0,6877.0,No,3.0,0,0
2071,52,Sales,28.0,6402.0,Yes,1.0,1,1
2072,44,R&D,6.0,5833.0,No,1.0,3,0
2073,24,R&D,14.0,983.0,No,3.0,2,0
2074,56,Sales,25.0,7475.0,No,4.0,1,0
2075,42,R&D,17.0,5415.0,Yes,3.0,3,1
2076,42,Sales,23.0,4622.0,No,1.0,3,0
2077,31,Sales,2.0,3759.0,No,1.0,2,1
2078,33,Sales,19.0,3665.0,No,4.0,2,0
2079,48,R&D,7.0,5701.0,No,1.0,3,0
2080,58,R&D,23.0,7427.0,No,2.0,2,0
2081,33,R&D,21.0,4245.0,Yes,1.0,0,1
2082,44,Sales,28.0,5556.0,Yes,1.0,0,1
2083,43,Sales,1.0,5012.0,No,2.0,1,0
2084,44,HR,28.0,5299.0,Yes,2.0,3,1
2085,44,Sales,20.0,5318.0,No,3.0,0,0
2086,36,R&D,5.0,4552.0,No,3.0,3,0
2087,47,R&D,2.0,6146.0,No,2.0,1,0
2088,49,R&D,3.0,6530.0,No,4.0,0,0
2089,34,HR,24.0,3809.0,Yes,3.0,3,0
2090,56,R&D,22.0,8230.0,No,1.0,3,0
2091,58,HR,17.0,7060.0,No,1.0,2,0
2092,59,R&D,4.0,8686.0,No,4.0,0,0
2093,25,R&D,5.0,2449.0,No,3.0,3,0
2094,35,HR,17.0,6044.0,No,,2,0
2095,58,R&D,24.0,8061.0,Yes,1.0,2,1
2096,29,Sales,10.0,4058.0,No,2.0,2,0
2097,55,Sales,19.0,15272.0,Yes,2.0,2,0
2098,23,R&D,14.0,1702.0,Yes,4.0,0,0
2099,29,R&D,17.0,3401.0,Yes,4.0,0,0
2100,46,Sales,19.0,6033.0,Yes,1.0,2,1
2101,48,HR,25.0,5343.0,No,1.0,0,1
2102,32,HR,11.0,3605.0,No,3.0,3,0
2103,38,Sales,25.0,4082.0,Yes,2.0,3,0
2104,51,HR,13.0,5484.0,No,1.0,3,0
2105,59,R&D,9.0,7727.0,No,2.0,3,0
2106,31,Sales,5.0,3108.0,No,3.0,3,0
2107,55,R&D,10.0,7012.0,No,4.0,0,0
2108,36,Sales,17.0,4421.0,No,3.0,1,0
2109,43,Sales,3.0,5485.0,No,,2,0
2110,46,R&D,12.0,5625.0,No,3.0,2,0
2111,35,R&D,10.0,4220.0,Yes,3.0,3,0
2112,46,Sales,14.0,5608.0,No,3.0,1,0
2113,38,R&D,22.0,4739.0,Yes,3.0,0,1
2114,23,HR,12.0,2659.0,No,2.0,0,0
2115,50,HR,20.0,6209.0,No,2.0,0,0
2116,42,R&D,6.0,6139.0,No,3.0,1,0
2117,23,R&D,22.0,3012.0,No,1.0,2,1
2118,53,R&D,10.0,7075.0,No,3.0,3,0
2119,29,R&D,,3354.0,No,2.0,2,0
2120,57,Sales,8.0,7069.0,Yes,3.0,0,0
2121,48,Sales,23.0,5980.0,Yes,1.0,0,1
2122,48,Sales,7.0,6643.0,No,4.0,1,0
2123,44,R&D,,5500.0,Yes,3.0,1,0
2124,33,R&D,1.0,3717.0,No,3.0,2,0
2125,27,R&D,16.0,2658.0,No,4.0,0,0
2126,45,R&D,28.0,6229.0,No,4.0,0,0
2127,58,Sales,10.0,8108.0,Yes,1.0,3,1
2128,46,HR,8.0,6050.0,Yes,3.0,0,1
2129,41,R&D,1.0,5024.0,Yes,,1,1
2130,58,R&D,3.0,7332.0,No,2.0,3,0
2131,27,R&D,14.0,3034.0,Yes,2.0,2,1
2132,42,Sales,29.0,5454.0,No,3.0,0,0
2133,52,R&D,2.0,7563.0,Yes,2.0,1,1
2134,54,Sales,,6988.0,Yes,2.0,2,0
2135,38,Sales,12.0,4112.0,No,2.0,2,1
2136,54,R&D,16.0,7212.0,No,4.0,1,0
2137,23,Sales,14.0,2433.0,No,2.0,0,0
2138,54,R&D,25.0,7880.0,No,3.0,1,0
2139,23,Sales,11.0,1827.0,No,2.0,3,1
2140,35,R&D,22.0,4611.0,Yes,1.0,1,1
2141,24,Sales,26.0,2944.0,Yes,2.0,3,1
2142,47,R&D,8.0,6007.0,No,3.0,1,0
2143,45,Sales,14.0,5650.0,No,2.0,2,0
2144,33,R&D,8.0,4192.0,No,3.0,3,0
2145,30,R&D,7.0,3687.0,No,2.0,1,1
2146,25,R&D,29.0,3684.0,Yes,4.0,3,0
2147,26,R&D,7.0,3640.0,Yes,2.0,1,1
2148,26,Sales,8.0,3782.0,No,3.0,3,0
2149,33,R&D,2.0,4532.0,No,2.0,1,1
2150,32,Sales,29.0,3602.0,No,4.0,0,0
2151,49,R&D,25.0,6010.0,Yes,2.0,3,1
2152,48,R&D,19.0,6952.0,No,1.0,1,0
2153,43,R&D,5.0,5280.0,No,2.0,1,0
2154,24,R&D,16.0,1682.0,No,3.0,1,0
2155,42,Sales,16.0,4901.0,No,4.0,3,0
2156,32,R&D,4.0,12471.0,No,4.0,0,0
2157,49,HR,26.0,6764.0,No,4.0,3,0
2158,50,R&D,1.0,6588.0,Yes,3.0,0,0
2159,38,Sales,25.0,4837.0,Yes,1.0,1,1
2160,31,R&D,21.0,3327.0,No,1.0,1,1
2161,36,Sales,28.0,4608.0,No,4.0,0,0
2162,50,R&D,25.0,5822.0,No,2.0,1,0
2163,25,R&D,1.0,3257.0,No,2.0,0,0
2164,45,HR,,6532.0,Yes,2.0,3,0
2165,45,R&D,22.0,5852.0,No,1.0,0,1
2166,35,R&D,24.0,4334.0,No,2.0,1,0
2167,47,Sales,5.0,6106.0,No,1.0,1,0
2168,32,R&D,29.0,3139.0,Yes,3.0,3,1
2169,24,R&D,21.0,2554.0,No,4.0,1,0
2170,32,R&D,16.0,4164.0,No,4.0,1,0
2171,27,R&D,15.0,2992.0,No,1.0,0,0
2172,54,R&D,15.0,7302.0,Yes,2.0,1,0
2173,38,Sales,26.0,4752.0,No,2.0,0,0
2174,39,Sales,11.0,4930.0,No,4.0,2,0
2175,25,Sales,13.0,3042.0,No,1.0,1,1
2176,57,R&D,29.0,7174.0,No,2.0,2,0
2177,36,Sales,21.0,5317.0,No,3.0,2,0
2178,47,R&D,10.0,5625.0,Yes,1.0,0,1
2179,54,Sales,18.0,7776.0,No,3.0,0,0
2180,49,HR,20.0,7075.0,No,1.0,2,1
2181,51,HR,17.0,6873.0,No,1.0,2,0
2182,49,R&D,3.0,5642.0,Yes,1.0,3,1
2183,55,R&D,20.0,7440.0,No,1.0,3,0
2184,31,Sales,1.0,3170.0,No,1.0,1,1
2185,36,Sales,28.0,4712.0,No,4.0,1,0
2186,51,Sales,6.0,7807.0,No,3.0,3,0
2187,49,R&D,2.0,6959.0,No,2.0,3,0
2188,47,R&D,21.0,5922.0,No,4.0,1,0
2189,47,R&D,,6310.0,No,1.0,3,0
2190,22,Sales,20.0,2970.0,No,2.0,0,0
2191,43,R&D,19.0,5542.0,No,1.0,1,0
2192,44,R&D,3.0,6489.0,No,2.0,0,0
2193,46,Sales,15.0,5843.0,No,2.0,3,0
2194,29,R&D,16.0,3291.0,No,4.0,3,0
2195,55,R&D,25.0,7755.0,Yes,3.0,0,0
2196,36,Sales,3.0,3875.0,No,2.0,1,0
2197,23,Sales,16.0,2490.0,No,2.0,1,0
2198,33,R&D,16.0,3397.0,No,3.0,1,0
2199,39,R&D,26.0,4864.0,Yes,4.0,3,0
2200,28,Sales,11.0,3219.0,No,1.0,1,1
2201,48,R&D,12.0,5729.0,No,2.0,1,0
2202,23,R&D,15.0,2796.0,No,4.0,2,0
2203,56,Sales,19.0,7283.0,No,3.0,2,0
2204,34,HR,20.0,4168.0,No,3.0,2,0
2205,25,Sales,16.0,4092.0,No,2.0,2,0
2206,49,Sales,22.0,6102.0,No,4.0,2,0
2207,44,Sales,12.0,13785.0,No,4.0,3,0
2208,39,R&D,5.0,5700.0,No,4.0,2,0
2209,42,Sales,26.0,4195.0,Yes,3.0,0,0
2210,35,HR,17.0,4807.0,No,2.0,1,1
2211,34,Sales,24.0,4016.0,Yes,4.0,1,0
2212,41,Sales,8.0,5234.0,Yes,3.0,1,0
2213,34,R&D,16.0,3332.0,No,4.0,2,0
2214,29,Sales,6.0,3045.0,No,2.0,0,0
2215,25,R&D,4.0,2367.0,No,2.0,2,0
2216,27,R&D,5.0,2478.0,No,4.0,3,0
2217,45,Sales,27.0,5282.0,No,4.0,1,0
2218,45,R&D,3.0,6020.0,Yes,4.0,3,0
2219,41,R&D,17.0,4433.0,No,4.0,0,0
2220,34,R&D,18.0,3614.0,No,3.0,0,0
2221,55,Sales,10.0,7532.0,No,1.0,3,0
2222,29,R&D,6.0,4186.0,No,1.0,0,0
2223,55,Sales,12.0,7079.0,Yes,1.0,0,1
2224,26,HR,15.0,3557.0,No,4.0,1,0
2225,37,Sales,4.0,4334.0,Yes,2.0,0,1
2226,37,HR,18.0,4780.0,Yes,4.0,2,1
2227,35,R&D,18.0,3858.0,No,4.0,3,0
2228,48,HR,2.0,6303.0,No,1.0,2,0
2229,52,R&D,22.0,6488.0,No,2.0,1,0
2230,35,Sales,15.0,4371.0,Yes,3.0,0,0
2231,52,Sales,,7315.0,Yes,2.0,0,1
2232,35,R&D,14.0,4178.0,No,3.0,0,0
2233,45,R&D,1.0,6641.0,No,3.0,1,0
2234,56,R&D,14.0,7394.0,No,4.0,3,0
2235,36,R&D,19.0,4149.0,No,4.0,1,0
2236,41,Sales,17.0,6023.0,Yes,1.0,1,1
2237,49,R&D,26.0,5910.0,No,4.0,3,0
2238,59,Sales,2.0,7145.0,No,1.0,0,0
2239,48,R&D,16.0,6660.0,Yes,3.0,2,0
2240,22,R&D,4.0,1929.0,Yes,4.0,3,0
2241,33,R&D,24.0,3898.0,No,1.0,0,1
2242,48,Sales,9.0,6119.0,No,,0,0
2243,57,Sales,26.0,7384.0,No,3.0,1,0
2244,52,R&D,26.0,6617.0,No,,2,0
2245,45,R&D,17.0,5679.0,No,,2,0
2246,53,Sales,24.0,6378.0,No,3.0,1,0
2247,41,Sales,21.0,4791.0,No,2.0,2,0
2248,44,HR,19.0,5650.0,Yes,1.0,3,1
2249,24,Sales,4.0,2698.0,Yes,1.0,0,1
2250,37,R&D,25.0,5010.0,No,4.0,3,0
2251,23,R&D,24.0,2729.0,No,3.0,0,0
2252,58,R&D,11.0,8172.0,No,3.0,1,0
2253,42,Sales,18.0,5217.0,No,2.0,3,1
2254,24,R&D,16.0,2244.0,No,2.0,1,0
2255,33,R&D,,3835.0,No,3.0,0,0
2256,49,Sales,2.0,5975.0,Yes,4.0,3,0
2257,46,Sales,12.0,5852.0,No,4.0,3,0
2258,37,Sales,14.0,4667.0,No,4.0,2,0
2259,33,HR,13.0,4043.0,No,4.0,1,0
2260,42,R&D,19.0,4766.0,No,4.0,2,0
2261,43,R&D,6.0,5656.0,No,1.0,0,1
2262,40,R&D,19.0,4534.0,No,2.0,0,0
2263,33,R&D,6.0,4655.0,No,3.0,0,0
2264,33,Sales,13.0,4471.0,Yes,1.0,2,1
2265,44,R&D,10.0,5937.0,No,2.0,0,0
2266,56,R&D,28.0,7623.0,No,2.0,1,0
2267,30,R&D,8.0,2996.0,No,2.0,1,1
2268,42,R&D,17.0,5478.0,No,3.0,3,0
2269,38,Sales,23.0,4445.0,Yes,1.0,3,1
2270,23,Sales,4.0,2332.0,No,2.0,2,1
2271,58,R&D,22.0,7040.0,No,4.0,3,0
2272,32,R&D,26.0,3835.0,Yes,2.0,0,1
2273,42,HR,9.0,5355.0,Yes,3.0,3,0
2274,26,Sales,23.0,3124.0,No,2.0,0,0
2275,55,R&D,9.0,7281.0,No,4.0,0,0
2276,58,HR,25.0,7369.0,No,1.0,0,0
2277,53,R&D,25.0,15080.0,No,3.0,0,0
2278,31,R&D,9.0,12692.0,No,1.0,1,0
2279,34,Sales,19.0,4128.0,No,,2,0
2280,23,Sales,3.0,2248.0,Yes,1.0,0,1
2281,44,Sales,26.0,5748.0,No,1.0,3,0
2282,24,R&D,10.0,3323.0,Yes,3.0,1,1
2283,42,R&D,16.0,5088.0,Yes,3.0,2,1
2284,31,R&D,10.0,12066.0,Yes,1.0,3,1
2285,24,R&D,28.0,2069.0,No,2.0,2,0
2286,36,Sales,28.0,3917.0,No,3.0,1,0
2287,31,R&D,6.0,4673.0,Yes,4.0,2,0
2288,30,Sales,9.0,3522.0,Yes,1.0,3,1
2289,37,R&D,25.0,4535.0,No,2.0,0,0
2290,45,HR,11.0,5810.0,No,4.0,2,0
2291,41,R&D,1.0,5300.0,Yes,1.0,2,0
2292,51,R&D,24.0,6013.0,Yes,3.0,1,1
2293,34,Sales,3.0,3558.0,Yes,4.0,0,0
2294,22,R&D,,3035.0,No,3.0,1,0
2295,25,R&D,4.0,3723.0,No,1.0,2,0
2296,28,Sales,20.0,2911.0,No,3.0,2,0
2297,57,R&D,6.0,6729.0,No,3.0,2,0
2298,42,R&D,24.0,5018.0,No,2.0,0,0
2299,51,R&D,27.0,6288.0,No,1.0,3,1
2300,48,Sales,15.0,5858.0,No,1.0,3,1
2301,47,R&D,13.0,6220.0,No,4.0,3,0
2302,40,Sales,14.0,5934.0,No,2.0,2,0
2303,35,R&D,11.0,4668.0,No,2.0,2,0
2304,52,Sales,3.0,6766.0,No,2.0,2,0
2305,28,HR,5.0,3296.0,No,3.0,2,0
2306,54,Sales,27.0,8221.0,Yes,3.0,3,0
2307,30,R&D,10.0,3329.0,No,3.0,1,0
2308,23,Sales,29.0,1020.0,Yes,3.0,3,1
2309,57,R&D,18.0,7959.0,No,4.0,1,0
2310,28,Sales,7.0,3998.0,Yes,4.0,2,0
2311,26,HR,15.0,3352.0,No,3.0,0,0
2312,43,HR,5.0,5531.0,No,2.0,0,0
2313,55,R&D,29.0,7342.0,No,3.0,3,0
2314,37,Sales,28.0,4450.0,No,2.0,0,0
2315,35,HR,14.0,4047.0,No,4.0,2,0
2316,30,R&D,18.0,2963.0,No,2.0,2,0
2317,27,R&D,10.0,3182.0,Yes,2.0,0,1
2318,58,R&D,27.0,6821.0,No,1.0,2,0
2319,23,Sales,3.0,2638.0,No,3.0,3,0
2320,58,Sales,22.0,7759.0,No,1.0,0,0
2321,40,R&D,18.0,4258.0,Yes,3.0,3,0
2322,38,Sales,22.0,12612.0,Yes,2.0,0,1
2323,22,R&D,29.0,2440.0,No,2.0,2,1
2324,25,HR,9.0,2696.0,No,4.0,2,0
2325,58,R&D,7.0,16414.0,No,2.0,0,0
2326,51,R&D,11.0,6259.0,No,3.0,3,0
2327,51,R&D,12.0,5992.0,No,4.0,1,0
2328,50,R&D,16.0,6786.0,Yes,4.0,2,0
2329,42,R&D,16.0,5086.0,Yes,1.0,3,1
2330,24,Sales,27.0,2977.0,No,3.0,1,1
2331,46,Sales,5.0,5893.0,No,4.0,1,0
2332,24,R&D,22.0,2688.0,Yes,2.0,2,1
2333,32,Sales,27.0,4023.0,No,2.0,1,0
2334,58,Sales,25.0,8044.0,Yes,2.0,3,0
2335,42,R&D,4.0,4587.0,No,4.0,2,0
2336,35,Sales,9.0,3721.0,Yes,4.0,2,0
2337,52,R&D,2.0,6204.0,Yes,3.0,2,0
2338,48,Sales,12.0,5677.0,Yes,2.0,0,1
2339,38,R&D,20.0,4559.0,Yes,4.0,2,0
2340,45,R&D,21.0,4332.0,No,3.0,0,0
2341,56,Sales,26.0,7826.0,No,3.0,1,0
2342,40,R&D,17.0,4450.0,No,3.0,0,1
2343,55,R&D,18.0,6996.0,Yes,4.0,0,0
2344,24,HR,4.0,3401.0,No,3.0,0,0
2345,39,R&D,10.0,4653.0,No,4.0,2,0
2346,52,Sales,9.0,6587.0,No,1.0,0,0
2347,36,R&D,15.0,5082.0,No,4.0,0,0
2348,47,R&D,26.0,6193.0,No,1.0,3,0
2349,38,R&D,22.0,5141.0,No,3.0,0,0
2350,34,R&D,13.0,3513.0,No,1.0,2,1
2351,39,Sales,10.0,5112.0,No,2.0,1,0
2352,33,Sales,24.0,3579.0,No,4.0,1,0
2353,43,HR,7.0,5137.0,No,3.0,2,0
2354,58,R&D,23.0,8242.0,Yes,1.0,3,1
2355,32,Sales,6.0,4283.0,No,4.0,0,0
2356,34,Sales,18.0,3975.0,Yes,4.0,1,0
2357,57,R&D,19.0,8806.0,No,2.0,3,0
2358,46,Sales,19.0,6192.0,No,3.0,0,0
2359,40,Sales,27.0,5555.0,Yes,4.0,2,0
2360,22,HR,12.0,2470.0,No,1.0,0,0
2361,35,R&D,20.0,4020.0,No,2.0,2,0
2362,23,R&D,16.0,2973.0,Yes,3.0,1,1
2363,26,R&D,25.0,2748.0,Yes,3.0,0,1
2364,28,Sales,25.0,3063.0,No,2.0,2,0
2365,48,Sales,20.0,6350.0,Yes,1.0,2,1
2366,52,HR,6.0,6543.0,No,1.0,0,0
2367,37,HR,7.0,3959.0,No,1.0,1,0
2368,45,R&D,15.0,5620.0,No,2.0,0,0
2369,54,R&D,1.0,7450.0,Yes,2.0,3,0
2370,55,R&D,17.0,7995.0,Yes,1.0,1,1
2371,27,HR,10.0,4034.0,No,3.0,0,0
2372,24,R&D,6.0,2232.0,No,2.0,0,0
2373,55,R&D,23.0,5829.0,No,1.0,1,1
2374,32,Sales,28.0,3297.0,Yes,1.0,0,1
2375,42,Sales,22.0,4933.0,No,2.0,1,1
2376,45,R&D,20.0,5749.0,Yes,3.0,1,0
2377,23,HR,22.0,2460.0,No,3.0,2,0
2378,57,HR,20.0,6793.0,Yes,2.0,0,1
2379,51,R&D,1.0,6570.0,No,1.0,0,0
2380,48,Sales,13.0,4801.0,No,3.0,3,0
2381,28,Sales,24.0,3514.0,No,,2,0
2382,22,R&D,8.0,1999.0,Yes,1.0,3,1
2383,44,Sales,8.0,5531.0,Yes,3.0,1,0
2384,28,Sales,13.0,2792.0,Yes,1.0,2,1
2385,38,R&D,23.0,3510.0,No,3.0,0,0
2386,49,Sales,21.0,7064.0,No,4.0,1,0
2387,41,Sales,20.0,5479.0,No,1.0,3,1
2388,52,R&D,15.0,14916.0,No,1.0,1,0
2389,53,R&D,10.0,7825.0,No,4.0,3,0
2390,59,Sales,19.0,7855.0,No,1.0,0,1
2391,24,R&D,6.0,2832.0,No,2.0,0,0
2392,38,R&D,17.0,5011.0,No,3.0,0,0
2393,41,HR,11.0,5298.0,No,1.0,1,0
2394,52,Sales,17.0,7251.0,No,3.0,1,0
2395,30,Sales,12.0,2568.0,No,3.0,0,0
2396,44,Sales,7.0,6213.0,Yes,4.0,2,0
2397,53,Sales,3.0,6715.0,No,2.0,1,0
2398,45,R&D,10.0,13360.0,Yes,2.0,0,0
2399,30,HR,16.0,3699.0,No,2.0,0,0
2400,51,HR,,6765.0,No,2.0,2,0
2401,42,R&D,7.0,5072.0,Yes,1.0,3,1
2402,44,Sales,15.0,5293.0,No,3.0,3,0
2403,49,R&D,29.0,6704.0,No,2.0,0,0
2404,27,R&D,11.0,3271.0,No,3.0,2,0
2405,41,Sales,22.0,4930.0,Yes,4.0,1,0
2406,36,R&D,26.0,5552.0,No,2.0,2,0
2407,48,R&D,20.0,6646.0,No,2.0,1,0
2408,56,R&D,23.0,7806.0,Yes,3.0,2,0
2409,42,R&D,28.0,4569.0,Yes,3.0,2,1
2410,33,R&D,15.0,3851.0,No,3.0,2,0
2411,43,HR,9.0,5836.0,Yes,2.0,1,1
2412,26,Sales,23.0,3061.0,Yes,1.0,3,1
2413,22,Sales,26.0,1962.0,Yes,3.0,2,1
2414,49,Sales,21.0,5492.0,No,3.0,3,0
2415,24,HR,29.0,3625.0,No,4.0,2,0
2416,53,Sales,20.0,6806.0,Yes,1.0,0,1
2417,59,HR,14.0,8044.0,No,1.0,2,0
2418,33,R&D,1.0,4273.0,No,1.0,3,1
2419,27,Sales,2.0,3336.0,No,4.0,1,0
2420,57,R&D,15.0,7358.0,No,3.0,1,0
2421,42,R&D,6.0,4601.0,Yes,1.0,3,1
2422,47,Sales,1.0,6195.0,No,1.0,1,0
2423,24,Sales,12.0,3382.0,No,3.0,3,0
2424,23,R&D,8.0,2891.0,No,3.0,0,0
2425,30,R&D,10.0,3468.0,No,2.0,3,0
2426,59,Sales,28.0,8006.0,No,4.0,3,0
2427,38,R&D,27.0,4835.0,Yes,1.0,3,1
2428,42,Sales,29.0,4667.0,Yes,2.0,3,1
2429,42,R&D,22.0,5079.0,No,3.0,3,0
2430,56,HR,24.0,6871.0,No,1.0,0,0
2431,55,R&D,17.0,6417.0,No,1.0,3,0
2432,24,R&D,2.0,3114.0,Yes,4.0,2,1
2433,41,R&D,6.0,5694.0,No,1.0,3,0
2434,43,Sales,22.0,5378.0,No,1.0,2,0
2435,45,R&D,7.0,5502.0,No,1.0,3,0
2436,50,HR,22.0,6008.0,No,4.0,1,0
2437,33,R&D,15.0,4421.0,No,1.0,3,1
2438,56,R&D,27.0,6580.0,No,1.0,2,1
2439,44,HR,11.0,5522.0,No,1.0,1,0
2440,35,R&D,26.0,4631.0,No,1.0,3,1
2441,52,R&D,12.0,6820.0,No,3.0,1,0
2442,45,HR,8.0,5721.0,Yes,4.0,2,0
2443,55,R&D,20.0,7828.0,No,1.0,1,0
2444,37,R&D,12.0,4443.0,No,1.0,3,0
2445,22,Sales,20.0,1770.0,No,1.0,3,1
2446,43,R&D,16.0,5826.0,Yes,3.0,1,0
2447,35,R&D,19.0,4034.0,No,2.0,1,1
2448,56,Sales,22.0,7478.0,No,3.0,0,0
2449,35,Sales,28.0,3820.0,Yes,2.0,2,1
2450,24,Sales,2.0,2498.0,Yes,2.0,0,1
2451,27,R&D,3.0,3135.0,No,1.0,2,0
2452,32,Sales,20.0,4501.0,Yes,3.0,1,0
2453,58,R&D,14.0,8199.0,Yes,,2,0
2454,48,R&D,16.0,5397.0,Yes,4.0,2,0
2455,50,R&D,28.0,5537.0,Yes,1.0,2,1
2456,32,R&D,18.0,3942.0,No,1.0,2,1
2457,23,R&D,11.0,2558.0,Yes,4.0,1,0
2458,33,R&D,19.0,3848.0,No,2.0,3,0
2459,45,Sales,14.0,5830.0,Yes,2.0,1,1
2460,45,R&D,19.0,5460.0,No,2.0,2,0
2461,54,Sales,15.0,5417.0,No,1.0,0,0
2462,39,R&D,16.0,5597.0,No,4.0,3,0
2463,42,Sales,25.0,5553.0,No,3.0,3,0
2464,43,R&D,19.0,5224.0,No,4.0,2,0
2465,40,Sales,21.0,4712.0,No,1.0,0,1
2466,23,R&D,3.0,1626.0,No,2.0,0,0
2467,38,Sales,29.0,4784.0,No,3.0,0,0
2468,25,Sales,11.0,2596.0,No,3.0,0,0
2469,31,Sales,7.0,3873.0,No,2.0,3,0
2470,35,Sales,15.0,3422.0,No,4.0,3,0
